step,time_s,request_type,probability,qps,evidence_type
0,0.000,index,0.668421,80.210526,replay
0,0.000,setCurrency,0.036842,4.421053,replay
0,0.000,browseProduct,0.184211,22.105263,replay
0,0.000,addToCart,0.036842,4.421053,replay
0,0.000,viewCart,0.055263,6.631579,replay
0,0.000,checkout,0.018421,2.210526,replay
1,1.000,index,0.668421,80.210526,replay
1,1.000,setCurrency,0.036842,4.421053,replay
1,1.000,browseProduct,0.184211,22.105263,replay
1,1.000,addToCart,0.036842,4.421053,replay
1,1.000,viewCart,0.055263,6.631579,replay
1,1.000,checkout,0.018421,2.210526,replay
2,2.000,index,0.668421,80.210526,replay
2,2.000,setCurrency,0.036842,4.421053,replay
2,2.000,browseProduct,0.184211,22.105263,replay
2,2.000,addToCart,0.036842,4.421053,replay
2,2.000,viewCart,0.055263,6.631579,replay
2,2.000,checkout,0.018421,2.210526,replay
3,3.000,index,0.668421,80.210526,replay
3,3.000,setCurrency,0.036842,4.421053,replay
3,3.000,browseProduct,0.184211,22.105263,replay
3,3.000,addToCart,0.036842,4.421053,replay
3,3.000,viewCart,0.055263,6.631579,replay
3,3.000,checkout,0.018421,2.210526,replay
4,4.000,index,0.668421,80.210526,replay
4,4.000,setCurrency,0.036842,4.421053,replay
4,4.000,browseProduct,0.184211,22.105263,replay
4,4.000,addToCart,0.036842,4.421053,replay
4,4.000,viewCart,0.055263,6.631579,replay
4,4.000,checkout,0.018421,2.210526,replay
5,5.000,index,0.018421,2.210526,replay
5,5.000,setCurrency,0.036842,4.421053,replay
5,5.000,browseProduct,0.834211,100.105263,replay
5,5.000,addToCart,0.036842,4.421053,replay
5,5.000,viewCart,0.055263,6.631579,replay
5,5.000,checkout,0.018421,2.210526,replay
6,6.000,index,0.018421,2.210526,replay
6,6.000,setCurrency,0.686842,82.421053,replay
6,6.000,browseProduct,0.184211,22.105263,replay
6,6.000,addToCart,0.036842,4.421053,replay
6,6.000,viewCart,0.055263,6.631579,replay
6,6.000,checkout,0.018421,2.210526,replay
7,7.000,index,0.018421,2.210526,replay
7,7.000,setCurrency,0.686842,82.421053,replay
7,7.000,browseProduct,0.184211,22.105263,replay
7,7.000,addToCart,0.036842,4.421053,replay
7,7.000,viewCart,0.055263,6.631579,replay
7,7.000,checkout,0.018421,2.210526,replay
8,8.000,index,0.018421,2.210526,replay
8,8.000,setCurrency,0.686842,82.421053,replay
8,8.000,browseProduct,0.184211,22.105263,replay
8,8.000,addToCart,0.036842,4.421053,replay
8,8.000,viewCart,0.055263,6.631579,replay
8,8.000,checkout,0.018421,2.210526,replay
9,9.000,index,0.018421,2.210526,replay
9,9.000,setCurrency,0.686842,82.421053,replay
9,9.000,browseProduct,0.184211,22.105263,replay
9,9.000,addToCart,0.036842,4.421053,replay
9,9.000,viewCart,0.055263,6.631579,replay
9,9.000,checkout,0.018421,2.210526,replay
10,10.000,index,0.018421,2.210526,replay
10,10.000,setCurrency,0.686842,82.421053,replay
10,10.000,browseProduct,0.184211,22.105263,replay
10,10.000,addToCart,0.036842,4.421053,replay
10,10.000,viewCart,0.055263,6.631579,replay
10,10.000,checkout,0.018421,2.210526,replay
11,11.000,index,0.018421,2.210526,replay
11,11.000,setCurrency,0.686842,82.421053,replay
11,11.000,browseProduct,0.184211,22.105263,replay
11,11.000,addToCart,0.036842,4.421053,replay
11,11.000,viewCart,0.055263,6.631579,replay
11,11.000,checkout,0.018421,2.210526,replay
12,12.000,index,0.018421,2.210526,replay
12,12.000,setCurrency,0.686842,82.421053,replay
12,12.000,browseProduct,0.184211,22.105263,replay
12,12.000,addToCart,0.036842,4.421053,replay
12,12.000,viewCart,0.055263,6.631579,replay
12,12.000,checkout,0.018421,2.210526,replay
13,13.000,index,0.018421,2.210526,replay
13,13.000,setCurrency,0.686842,82.421053,replay
13,13.000,browseProduct,0.184211,22.105263,replay
13,13.000,addToCart,0.036842,4.421053,replay
13,13.000,viewCart,0.055263,6.631579,replay
13,13.000,checkout,0.018421,2.210526,replay
14,14.000,index,0.018421,2.210526,replay
14,14.000,setCurrency,0.686842,82.421053,replay
14,14.000,browseProduct,0.184211,22.105263,replay
14,14.000,addToCart,0.036842,4.421053,replay
14,14.000,viewCart,0.055263,6.631579,replay
14,14.000,checkout,0.018421,2.210526,replay
15,15.000,index,0.018421,2.210526,replay
15,15.000,setCurrency,0.686842,82.421053,replay
15,15.000,browseProduct,0.184211,22.105263,replay
15,15.000,addToCart,0.036842,4.421053,replay
15,15.000,viewCart,0.055263,6.631579,replay
15,15.000,checkout,0.018421,2.210526,replay
16,16.000,index,0.668421,80.210526,replay
16,16.000,setCurrency,0.036842,4.421053,replay
16,16.000,browseProduct,0.184211,22.105263,replay
16,16.000,addToCart,0.036842,4.421053,replay
16,16.000,viewCart,0.055263,6.631579,replay
16,16.000,checkout,0.018421,2.210526,replay
17,17.000,index,0.668421,80.210526,replay
17,17.000,setCurrency,0.036842,4.421053,replay
17,17.000,browseProduct,0.184211,22.105263,replay
17,17.000,addToCart,0.036842,4.421053,replay
17,17.000,viewCart,0.055263,6.631579,replay
17,17.000,checkout,0.018421,2.210526,replay
18,18.000,index,0.668421,80.210526,replay
18,18.000,setCurrency,0.036842,4.421053,replay
18,18.000,browseProduct,0.184211,22.105263,replay
18,18.000,addToCart,0.036842,4.421053,replay
18,18.000,viewCart,0.055263,6.631579,replay
18,18.000,checkout,0.018421,2.210526,replay
19,19.000,index,0.668421,80.210526,replay
19,19.000,setCurrency,0.036842,4.421053,replay
19,19.000,browseProduct,0.184211,22.105263,replay
19,19.000,addToCart,0.036842,4.421053,replay
19,19.000,viewCart,0.055263,6.631579,replay
19,19.000,checkout,0.018421,2.210526,replay
20,20.000,index,0.668421,80.210526,replay
20,20.000,setCurrency,0.036842,4.421053,replay
20,20.000,browseProduct,0.184211,22.105263,replay
20,20.000,addToCart,0.036842,4.421053,replay
20,20.000,viewCart,0.055263,6.631579,replay
20,20.000,checkout,0.018421,2.210526,replay
21,21.000,index,0.668421,80.210526,replay
21,21.000,setCurrency,0.036842,4.421053,replay
21,21.000,browseProduct,0.184211,22.105263,replay
21,21.000,addToCart,0.036842,4.421053,replay
21,21.000,viewCart,0.055263,6.631579,replay
21,21.000,checkout,0.018421,2.210526,replay
22,22.000,index,0.668421,80.210526,replay
22,22.000,setCurrency,0.036842,4.421053,replay
22,22.000,browseProduct,0.184211,22.105263,replay
22,22.000,addToCart,0.036842,4.421053,replay
22,22.000,viewCart,0.055263,6.631579,replay
22,22.000,checkout,0.018421,2.210526,replay
23,23.000,index,0.668421,80.210526,replay
23,23.000,setCurrency,0.036842,4.421053,replay
23,23.000,browseProduct,0.184211,22.105263,replay
23,23.000,addToCart,0.036842,4.421053,replay
23,23.000,viewCart,0.055263,6.631579,replay
23,23.000,checkout,0.018421,2.210526,replay
24,24.000,index,0.668421,80.210526,replay
24,24.000,setCurrency,0.036842,4.421053,replay
24,24.000,browseProduct,0.184211,22.105263,replay
24,24.000,addToCart,0.036842,4.421053,replay
24,24.000,viewCart,0.055263,6.631579,replay
24,24.000,checkout,0.018421,2.210526,replay
25,25.000,index,0.018421,2.210526,replay
25,25.000,setCurrency,0.036842,4.421053,replay
25,25.000,browseProduct,0.184211,22.105263,replay
25,25.000,addToCart,0.036842,4.421053,replay
25,25.000,viewCart,0.055263,6.631579,replay
