step,time_s,evidence_type,gda_query_latency_ms,gda_build_time_ms,gda_total_time_ms,gda_nodes,gda_edges,gda_query_count
48,48.000,replay,0.000000,0.008686,0.008686,7,7,0
49,49.000,replay,0.000000,0.008516,0.008516,7,7,0
50,50.000,replay,0.000000,0.008626,0.008626,7,7,0
51,51.000,replay,0.000000,0.008605,0.008605,7,7,0
52,52.000,replay,0.000000,0.008236,0.008236,7,7,0
53,53.000,replay,0.000000,0.008456,0.008456,7,7,0
54,54.000,replay,0.000000,0.011952,0.011952,7,7,0
55,55.000,replay,0.000000,0.008386,0.008386,7,7,0
56,56.000,replay,0.000000,0.008205,0.008205,7,7,0
57,57.000,replay,0.000000,0.008706,0.008706,7,7,0
58,58.000,replay,0.000000,0.008797,0.008797,7,7,0
59,59.000,replay,0.000000,0.008807,0.008807,7,7,0
60,60.000,replay,0.000000,0.009648,0.009648,7,7,0
61,61.000,replay,0.000000,0.011562,0.011562,7,7,0
62,62.000,replay,0.000000,0.008476,0.008476,7,7,0
63,63.000,replay,0.000000,0.008697,0.008697,7,7,0
64,64.000,replay,0.000000,0.008486,0.008486,7,7,0
65,65.000,replay,0.000000,0.008166,0.008166,7,7,0
66,66.000,replay,0.000000,0.011131,0.011131,7,7,0
67,67.000,replay,0.000000,0.012003,0.012003,7,7,0
68,68.000,replay,0.000000,0.008586,0.008586,7,7,0
69,69.000,replay,0.000000,0.008456,0.008456,7,7,0
70,70.000,replay,0.000000,0.008256,0.008256,7,7,0
71,71.000,replay,0.000000,0.008236,0.008236,7,7,0
72,72.000,replay,0.000000,0.013636,0.013636,7,7,0
73,73.000,replay,0.000000,0.009618,0.009618,7,7,0
74,74.000,replay,0.000000,0.014336,0.014336,7,7,0
75,75.000,replay,0.000000,0.011421,0.011421,7,7,0
76,76.000,replay,0.000000,0.008406,0.008406,7,7,0
77,77.000,replay,0.000000,0.011221,0.011221,7,7,0
78,78.000,replay,0.000000,0.008627,0.008627,7,7,0
79,79.000,replay,0.000000,0.014628,0.014628,7,7,0
80,80.000,replay,0.000000,0.008856,0.008856,7,7,0
81,81.000,replay,0.000000,0.011662,0.011662,7,7,0
82,82.000,replay,0.000000,0.008506,0.008506,7,7,0
83,83.000,replay,0.000000,0.008356,0.008356,7,7,0
84,84.000,replay,0.000000,0.008966,0.008966,7,7,0
85,85.000,replay,0.000000,0.008826,0.008826,11,14,0
86,86.000,replay,0.000000,0.012153,0.012153,11,14,0
87,87.000,replay,0.000000,0.013606,0.013606,7,7,0
88,88.000,replay,0.000000,0.012584,0.012584,7,7,0
89,89.000,replay,0.000000,0.008786,0.008786,7,7,0
90,90.000,replay,0.000000,0.008457,0.008457,7,7,0
91,91.000,replay,0.000000,0.008396,0.008396,7,7,0
92,92.000,replay,0.000000,0.010740,0.010740,7,7,0
93,93.000,replay,0.000000,0.008917,0.008917,7,7,0
94,94.000,replay,0.000000,0.008496,0.008496,7,7,0
95,95.000,replay,0.000000,0.011803,0.011803,7,7,0
96,96.000,replay,0.000000,0.011892,0.011892,7,7,0
97,97.000,replay,0.000000,0.008636,0.008636,7,7,0
98,98.000,replay,0.000000,0.008436,0.008436,7,7,0
99,99.000,replay,0.000000,0.013706,0.013706,7,7,0
100,100.000,replay,0.000000,0.013355,0.013355,7,7,0
101,101.000,replay,0.000000,0.011882,0.011882,7,7,0
102,102.000,replay,0.000000,0.008366,0.008366,7,7,0
103,103.000,replay,0.000000,0.008456,0.008456,7,7,0
104,104.000,replay,0.000000,0.008065,0.008065,7,7,0
105,105.000,replay,0.000000,0.008156,0.008156,7,7,0
106,106.000,replay,0.000000,0.008165,0.008165,7,7,0
107,107.000,replay,0.000000,0.009207,0.009207,7,7,0
108,108.000,replay,0.000000,0.013686,0.013686,7,7,0
109,109.000,replay,0.000000,0.008716,0.008716,7,7,0
110,110.000,replay,0.000000,0.008086,0.008086,7,7,0
111,111.000,replay,0.000000,0.008416,0.008416,7,7,0
112,112.000,replay,0.000000,0.025658,0.025658,7,7,0
113,113.000,replay,0.000000,0.014237,0.014237,7,7,0
114,114.000,replay,0.000000,0.015109,0.015109,7,7,0
115,115.000,replay,0.000000,0.011814,0.011814,7,7,0
116,116.000,replay,0.000000,0.008285,0.008285,7,7,0
117,117.000,replay,0.000000,0.008907,0.008907,7,7,0
118,118.000,replay,0.000000,0.008666,0.008666,7,7,0
119,119.000,replay,0.000000,0.008907,0.008907,11,14,0
120,120.000,replay,0.000000,0.008626,0.008626,7,7,0
121,121.000,replay,0.000000,0.008385,0.008385,7,7,0
122,122.000,replay,0.000000,0.012052,0.012052,7,7,0
123,123.000,replay,0.000000,0.011693,0.011693,7,7,0
124,124.000,replay,0.000000,0.008266,0.008266,7,7,0
125,125.000,replay,0.000000,0.008486,0.008486,7,7,0
126,126.000,replay,0.000000,0.008356,0.008356,7,7,0
127,127.000,replay,0.000000,0.014316,0.014316,7,7,0
128,128.000,replay,0.000000,0.016170,0.016170,7,7,0
129,129.000,replay,0.000000,0.008556,0.008556,7,7,0
130,130.000,replay,0.000000,0.007994,0.007994,7,7,0
131,131.000,replay,0.000000,0.008646,0.008646,7,7,0
132,132.000,replay,0.000000,0.031309,0.031309,7,7,0
133,133.000,replay,0.000000,0.009197,0.009197,7,7,0
134,134.000,replay,0.000000,0.008606,0.008606,7,7,0
135,135.000,replay,0.000000,0.011401,0.011401,7,7,0
136,136.000,replay,0.000000,0.008586,0.008586,7,7,0
137,137.000,replay,0.000000,0.008467,0.008467,7,7,0
138,138.000,replay,0.000000,0.008196,0.008196,7,7,0
139,139.000,replay,0.000000,0.013666,0.013666,7,7,0
140,140.000,replay,0.000000,0.009377,0.009377,7,7,0
141,141.000,replay,0.000000,0.008677,0.008677,7,7,0
142,142.000,replay,0.000000,0.016781,0.016781,7,7,0
143,143.000,replay,0.000000,0.008817,0.008817,7,7,0
144,144.000,replay,0.000000,0.008306,0.008306,7,7,0
145,145.000,replay,0.000000,0.008717,0.008717,7,7,0
146,146.000,replay,0.000000,0.027671,0.027671,7,7,0
147,147.000,replay,0.000000,0.008527,0.008527,7,7,0
148,148.000,replay,0.000000,0.011782,0.011782,7,7,0
149,149.000,replay,0.000000,0.008536,0.008536,7,7,0
150,150.000,replay,0.000000,0.008986,0.008986,11,14,0
151,151.000,replay,0.000000,0.014628,0.014628,11,14,0
152,152.000,replay,0.000000,0.011863,0.011863,11,14,0
153,153.000,replay,0.000000,0.009598,0.009598,11,14,0
154,154.000,replay,0.000000,0.012815,0.012815,11,14,0
155,155.000,replay,0.000000,0.008406,0.008406,7,7,0
156,156.000,replay,0.000000,0.009738,0.009738,7,7,0
157,157.000,replay,0.000000,0.012954,0.012954,11,14,0
158,158.000,replay,0.000000,0.008406,0.008406,7,7,0
159,159.000,replay,0.000000,0.013776,0.013776,7,7,0
160,160.000,replay,0.000000,0.011843,0.011843,7,7,0
161,161.000,replay,0.000000,0.008506,0.008506,7,7,0
162,162.000,replay,0.000000,0.008786,0.008786,7,7,0
163,163.000,replay,0.000000,0.008225,0.008225,7,7,0
164,164.000,replay,0.000000,0.008335,0.008335,7,7,0
165,165.000,replay,0.000000,0.011822,0.011822,11,14,0
166,166.000,replay,0.000000,0.009227,0.009227,11,14,0
167,167.000,replay,0.000000,0.008716,0.008716,11,14,0
168,168.000,replay,0.000000,0.008586,0.008586,11,14,0
169,169.000,replay,0.000000,0.011862,0.011862,7,7,0
170,170.000,replay,0.000000,0.009067,0.009067,7,7,0
171,171.000,replay,0.000000,0.013505,0.013505,7,7,0
172,172.000,replay,0.000000,0.008536,0.008536,7,7,0
173,173.000,replay,0.000000,0.013165,0.013165,7,7,0
174,174.000,replay,0.000000,0.009659,0.009659,7,7,0
175,175.000,replay,0.000000,0.008776,0.008776,7,7,0
176,176.000,replay,0.000000,0.011712,0.011712,7,7,0
177,177.000,replay,0.000000,0.008737,0.008737,7,7,0
178,178.000,replay,0.000000,0.009157,0.009157,11,14,0
179,179.000,replay,0.000000,0.009468,0.009468,11,14,0
180,180.000,replay,0.000000,0.009438,0.009438,11,14,0
181,181.000,replay,0.000000,0.013456,0.013456,11,14,0
182,182.000,replay,0.000000,0.008857,0.008857,7,7,0
183,183.000,replay,0.000000,0.012643,0.012643,7,7,0
184,184.000,replay,0.000000,0.008646,0.008646,7,7,0
185,185.000,replay,0.000000,0.008406,0.008406,7,7,0
186,186.000,replay,0.000000,0.008596,0.008596,7,7,0
187,187.000,replay,0.000000,0.012373,0.012373,7,7,0
188,188.000,replay,0.000000,0.011561,0.011561,7,7,0
189,189.000,replay,0.000000,0.008435,0.008435,7,7,0
190,190.000,replay,0.000000,0.028785,0.028785,7,7,0
191,191.000,replay,0.000000,0.014859,0.014859,7,7,0
192,192.000,replay,0.000000,0.011873,0.011873,7,7,0
193,193.000,replay,0.000000,0.008646,0.008646,7,7,0
194,194.000,replay,0.000000,0.009138,0.009138,7,7,0
195,195.000,replay,0.000000,0.019127,0.019127,11,14,0
196,196.000,replay,0.000000,0.010000,0.010000,11,14,0
197,197.000,replay,0.000000,0.015850,0.015850,11,14,0
198,198.000,replay,0.000000,0.009378,0.009378,11,14,0
199,199.000,replay,0.000000,0.008826,0.008826,7,7,0
200,200.000,replay,0.000000,0.008586,0.008586,7,7,0
201,201.000,replay,0.000000,0.010029,0.010029,7,7,0
202,202.000,replay,0.000000,0.008837,0.008837,7,7,0
203,203.000,replay,0.000000,0.009187,0.009187,7,7,0
204,204.000,replay,0.000000,0.012253,0.012253,7,7,0
205,205.000,replay,0.000000,0.008717,0.008717,7,7,0
206,206.000,replay,0.000000,0.008125,0.008125,7,7,0
207,207.000,replay,0.000000,0.008656,0.008656,7,7,0
208,208.000,replay,0.000000,0.011992,0.011992,7,7,0
209,209.000,replay,0.000000,0.008546,0.008546,7,7,0
210,210.000,replay,0.000000,0.011804,0.011804,7,7,0
211,211.000,replay,0.000000,0.008726,0.008726,7,7,0
212,212.000,replay,0.000000,0.008275,0.008275,7,7,0
213,213.000,replay,0.000000,0.017763,0.017763,7,7,0
214,214.000,replay,0.000000,0.013376,0.013376,7,7,0
215,215.000,replay,0.000000,0.009297,0.009297,7,7,0
216,216.000,replay,0.000000,0.008606,0.008606,7,7,0
217,217.000,replay,0.000000,0.011692,0.011692,7,7,0
218,218.000,replay,0.000000,0.008266,0.008266,7,7,0
219,219.000,replay,0.000000,0.011942,0.011942,11,14,0
220,220.000,replay,0.000000,0.014006,0.014006,7,7,0
221,221.000,replay,0.000000,0.009147,0.009147,7,7,0
222,222.000,replay,0.000000,0.011723,0.011723,7,7,0
223,223.000,replay,0.000000,0.008356,0.008356,7,7,0
224,224.000,replay,0.000000,0.012353,0.012353,7,7,0
225,225.000,replay,0.000000,0.009760,0.009760,7,7,0
226,226.000,replay,0.000000,0.008516,0.008516,7,7,0
227,227.000,replay,0.000000,0.010099,0.010099,7,7,0
228,228.000,replay,0.000000,0.008947,0.008947,7,7,0
229,229.000,replay,0.000000,0.008687,0.008687,7,7,0
230,230.000,replay,0.000000,0.008957,0.008957,7,7,0
231,231.000,replay,0.000000,0.013054,0.013054,7,7,0
232,232.000,replay,0.000000,0.009297,0.009297,7,7,0
233,233.000,replay,0.000000,0.008998,0.008998,7,7,0
234,234.000,replay,0.000000,0.008697,0.008697,7,7,0
235,235.000,replay,0.000000,0.009088,0.009088,11,14,0
236,236.000,replay,0.000000,0.008897,0.008897,11,14,0
237,237.000,replay,0.000000,0.012483,0.012483,11,14,0
238,238.000,replay,0.000000,0.015178,0.015178,11,14,0
239,239.000,replay,0.000000,0.015279,0.015279,11,14,0
240,240.000,replay,0.000000,0.012062,0.012062,11,14,0
241,241.000,replay,0.000000,0.009076,0.009076,11,14,0
242,242.000,replay,0.000000,0.009098,0.009098,11,14,0
243,243.000,replay,0.000000,0.010580,0.010580,11,14,0
244,244.000,replay,0.000000,0.008707,0.008707,11,14,0
245,245.000,replay,0.000000,0.018845,0.018845,11,14,0
246,246.000,replay,0.000000,0.009047,0.009047,11,14,0
247,247.000,replay,0.000000,0.009398,0.009398,11,14,0
248,248.000,replay,0.000000,0.008897,0.008897,7,7,0
249,249.000,replay,0.000000,0.012684,0.012684,11,14,0
250,250.000,replay,0.000000,0.012804,0.012804,11,14,0
251,251.000,replay,0.000000,0.019297,0.019297,11,14,0
252,252.000,replay,0.000000,0.010060,0.010060,7,7,0
253,253.000,replay,0.000000,0.008716,0.008716,7,7,0
254,254.000,replay,0.000000,0.009918,0.009918,7,7,0
255,255.000,replay,0.000000,0.008756,0.008756,7,7,0
256,256.000,replay,0.000000,0.012664,0.012664,7,7,0
257,257.000,replay,0.000000,0.014166,0.014166,7,7,0
258,258.000,replay,0.000000,0.008886,0.008886,7,7,0
259,259.000,replay,0.000000,0.011943,0.011943,7,7,0
260,260.000,replay,0.000000,0.020698,0.020698,7,7,0
261,261.000,replay,0.000000,0.012985,0.012985,7,7,0
262,262.000,replay,0.000000,0.008767,0.008767,7,7,0
263,263.000,replay,0.000000,0.011321,0.011321,7,7,0
264,264.000,replay,0.000000,0.014417,0.014417,7,7,0
265,265.000,replay,0.000000,0.031027,0.031027,7,7,0
266,266.000,replay,0.000000,0.008837,0.008837,7,7,0
267,267.000,replay,0.000000,0.012854,0.012854,6,6,0
268,268.000,replay,0.000000,0.008567,0.008567,7,7,0
269,269.000,replay,0.000000,0.008666,0.008666,7,7,0
270,270.000,replay,0.000000,0.013576,0.013576,6,6,0
271,271.000,replay,0.000000,0.023865,0.023865,7,7,0
272,272.000,replay,0.000000,0.011952,0.011952,7,7,0
273,273.000,replay,0.000000,0.009337,0.009337,7,7,0
274,274.000,replay,0.000000,0.014026,0.014026,7,7,0
275,275.000,replay,0.000000,0.009057,0.009057,6,6,0
276,276.000,replay,0.000000,0.008446,0.008446,7,7,0
277,277.000,replay,0.000000,0.012604,0.012604,6,6,0
278,278.000,replay,0.000000,0.015709,0.015709,6,6,0
279,279.000,replay,0.000000,0.008517,0.008517,7,7,0
280,280.000,replay,0.000000,0.008976,0.008976,6,6,0
281,281.000,replay,0.000000,0.009668,0.009668,7,7,0
282,282.000,replay,0.000000,0.008516,0.008516,7,7,0
283,283.000,replay,0.000000,0.008957,0.008957,7,7,0
284,284.000,replay,0.000000,0.011683,0.011683,7,7,0
285,285.000,replay,0.000000,0.012884,0.012884,7,7,0
286,286.000,replay,0.000000,0.008436,0.008436,7,7,0
287,287.000,replay,0.000000,0.008586,0.008586,7,7,0
288,288.000,replay,0.000000,0.008426,0.008426,7,7,0
289,289.000,replay,0.000000,0.008055,0.008055,7,7,0
290,290.000,replay,0.000000,0.008766,0.008766,7,7,0
291,291.000,replay,0.000000,0.008677,0.008677,6,6,0
292,292.000,replay,0.000000,0.022905,0.022905,6,6,0
293,293.000,replay,0.000000,0.012604,0.012604,7,7,0
294,294.000,replay,0.000000,0.008756,0.008756,7,7,0
295,295.000,replay,0.000000,0.009508,0.009508,6,6,0
296,296.000,replay,0.000000,0.008706,0.008706,7,7,0
297,297.000,replay,0.000000,0.008907,0.008907,7,7,0
298,298.000,replay,0.000000,0.012073,0.012073,6,6,0
299,299.000,replay,0.000000,0.008556,0.008556,7,7,0
300,300.000,replay,0.000000,0.008265,0.008265,6,6,0
301,301.000,replay,0.000000,0.011952,0.011952,6,6,0
302,302.000,replay,0.000000,0.008857,0.008857,6,6,0
303,303.000,replay,0.000000,0.009738,0.009738,6,6,0
304,304.000,replay,0.000000,0.011491,0.011491,6,6,0
305,305.000,replay,0.000000,0.016892,0.016892,7,7,0
306,306.000,replay,0.000000,0.011050,0.011050,6,6,0
307,307.000,replay,0.000000,0.008045,0.008045,6,6,0
308,308.000,replay,0.000000,0.008155,0.008155,7,7,0
309,309.000,replay,0.000000,0.009938,0.009938,6,6,0
310,310.000,replay,0.000000,0.008026,0.008026,7,7,0
311,311.000,replay,0.000000,0.008204,0.008204,7,7,0
312,312.000,replay,0.000000,0.011743,0.011743,6,6,0
313,313.000,replay,0.000000,0.008847,0.008847,6,6,0
314,314.000,replay,0.000000,0.008366,0.008366,6,6,0
315,315.000,replay,0.000000,0.008726,0.008726,7,7,0
316,316.000,replay,0.000000,0.008616,0.008616,7,7,0
317,317.000,replay,0.000000,0.008887,0.008887,7,7,0
318,318.000,replay,0.000000,0.014487,0.014487,7,7,0
319,319.000,replay,0.000000,0.018925,0.018925,7,7,0
320,320.000,replay,0.000000,0.009418,0.009418,7,7,0
321,321.000,replay,0.000000,0.013404,0.013404,7,7,0
322,322.000,replay,0.000000,0.009318,0.009318,7,7,0
323,323.000,replay,0.000000,0.012614,0.012614,7,7,0
324,324.000,replay,0.000000,0.008677,0.008677,7,7,0
325,325.000,replay,0.000000,0.018885,0.018885,7,7,0
326,326.000,replay,0.000000,0.010971,0.010971,7,7,0
327,327.000,replay,0.000000,0.013194,0.013194,7,7,0
328,328.000,replay,0.000000,0.009078,0.009078,7,7,0
329,329.000,replay,0.000000,0.013866,0.013866,11,14,0
330,330.000,replay,0.000000,0.016432,0.016432,10,13,0
331,331.000,replay,0.000000,0.009597,0.009597,7,7,0
332,332.000,replay,0.000000,0.012324,0.012324,6,6,0
333,333.000,replay,0.000000,0.008777,0.008777,7,7,0
334,334.000,replay,0.000000,0.012223,0.012223,6,6,0
335,335.000,replay,0.000000,0.008696,0.008696,7,7,0
336,336.000,replay,0.000000,0.009137,0.009137,7,7,0
337,337.000,replay,0.000000,0.009007,0.009007,6,6,0
338,338.000,replay,0.000000,0.013775,0.013775,6,6,0
339,339.000,replay,0.000000,0.015950,0.015950,7,7,0
340,340.000,replay,0.000000,0.009087,0.009087,7,7,0
341,341.000,replay,0.000000,0.012853,0.012853,6,6,0
342,342.000,replay,0.000000,0.008806,0.008806,7,7,0
343,343.000,replay,0.000000,0.008717,0.008717,7,7,0
344,344.000,replay,0.000000,0.008926,0.008926,7,7,0
345,345.000,replay,0.000000,0.010140,0.010140,7,7,0
346,346.000,replay,0.000000,0.012412,0.012412,7,7,0
347,347.000,replay,0.000000,0.009127,0.009127,7,7,0
348,348.000,replay,0.000000,0.012103,0.012103,7,7,0
349,349.000,replay,0.000000,0.008456,0.008456,7,7,0
350,350.000,replay,0.000000,0.021901,0.021901,7,7,0
351,351.000,replay,0.000000,0.008756,0.008756,7,7,0
352,352.000,replay,0.000000,0.026770,0.026770,7,7,0
353,353.000,replay,0.000000,0.012172,0.012172,7,7,0
354,354.000,replay,0.000000,0.009719,0.009719,7,7,0
355,355.000,replay,0.000000,0.008296,0.008296,7,7,0
356,356.000,replay,0.000000,0.008336,0.008336,7,7,0
357,357.000,replay,0.000000,0.008857,0.008857,6,6,0
358,358.000,replay,0.000000,0.011733,0.011733,7,7,0
359,359.000,replay,0.000000,0.012062,0.012062,7,7,0
360,360.000,replay,0.000000,0.008034,0.008034,6,6,0
361,361.000,replay,0.000000,0.008616,0.008616,7,7,0
362,362.000,replay,0.000000,0.012073,0.012073,6,6,0
363,363.000,replay,0.000000,0.008427,0.008427,6,6,0
364,364.000,replay,0.000000,0.008687,0.008687,7,7,0
365,365.000,replay,0.000000,0.008245,0.008245,6,6,0
366,366.000,replay,0.000000,0.011742,0.011742,7,7,0
367,367.000,replay,0.000000,0.009238,0.009238,7,7,0
368,368.000,replay,0.000000,0.009187,0.009187,7,7,0
369,369.000,replay,0.000000,0.008186,0.008186,7,7,0
370,370.000,replay,0.000000,0.008957,0.008957,7,7,0
371,371.000,replay,0.000000,0.008526,0.008526,7,7,0
372,372.000,replay,0.000000,0.012774,0.012774,7,7,0
373,373.000,replay,0.000000,0.009369,0.009369,7,7,0
374,374.000,replay,0.000000,0.008977,0.008977,7,7,0
375,375.000,replay,0.000000,0.008697,0.008697,7,7,0
376,376.000,replay,0.000000,0.011622,0.011622,7,7,0
377,377.000,replay,0.000000,0.011853,0.011853,7,7,0
378,378.000,replay,0.000000,0.012894,0.012894,7,7,0
379,379.000,replay,0.000000,0.011662,0.011662,7,7,0
380,380.000,replay,0.000000,0.009017,0.009017,7,7,0
381,381.000,replay,0.000000,0.009618,0.009618,7,7,0
382,382.000,replay,0.000000,0.009698,0.009698,7,7,0
383,383.000,replay,0.000000,0.008645,0.008645,7,7,0
384,384.000,replay,0.000000,0.008576,0.008576,7,7,0
385,385.000,replay,0.000000,0.015750,0.015750,7,7,0
386,386.000,replay,0.000000,0.008216,0.008216,7,7,0
387,387.000,replay,0.000000,0.008235,0.008235,7,7,0
388,388.000,replay,0.000000,0.008345,0.008345,7,7,0
389,389.000,replay,0.000000,0.011422,0.011422,7,7,0
390,390.000,replay,0.000000,0.008797,0.008797,7,7,0
391,391.000,replay,0.000000,0.009067,0.009067,7,7,0
392,392.000,replay,0.000000,0.013486,0.013486,7,7,0
393,393.000,replay,0.000000,0.009348,0.009348,7,7,0
394,394.000,replay,0.000000,0.012453,0.012453,11,14,0
395,395.000,replay,0.000000,0.009647,0.009647,7,7,0
396,396.000,replay,0.000000,0.008475,0.008475,7,7,0
397,397.000,replay,0.000000,0.014637,0.014637,7,7,0
398,398.000,replay,0.000000,0.012123,0.012123,7,7,0
399,399.000,replay,0.000000,0.012253,0.012253,7,7,0
400,400.000,replay,0.000000,0.008747,0.008747,7,7,0
401,401.000,replay,0.000000,0.008897,0.008897,7,7,0
402,402.000,replay,0.000000,0.008587,0.008587,7,7,0
403,403.000,replay,0.000000,0.008285,0.008285,7,7,0
404,404.000,replay,0.000000,0.011641,0.011641,7,7,0
405,405.000,replay,0.000000,0.008106,0.008106,7,7,0
406,406.000,replay,0.000000,0.011230,0.011230,7,7,0
407,407.000,replay,0.000000,0.008245,0.008245,7,7,0
408,408.000,replay,0.000000,0.008547,0.008547,7,7,0
409,409.000,replay,0.000000,0.008236,0.008236,7,7,0
410,410.000,replay,0.000000,0.008395,0.008395,7,7,0
411,411.000,replay,0.000000,0.008205,0.008205,7,7,0
412,412.000,replay,0.000000,0.012092,0.012092,7,7,0
413,413.000,replay,0.000000,0.011462,0.011462,7,7,0
414,414.000,replay,0.000000,0.008266,0.008266,7,7,0
415,415.000,replay,0.000000,0.008706,0.008706,7,7,0
416,416.000,replay,0.000000,0.008626,0.008626,7,7,0
417,417.000,replay,0.000000,0.008145,0.008145,7,7,0
418,418.000,replay,0.000000,0.008005,0.008005,7,7,0
419,419.000,replay,0.000000,0.019707,0.019707,11,14,0
420,420.000,replay,0.000000,0.009168,0.009168,11,14,0
421,421.000,replay,0.000000,0.009258,0.009258,11,14,0
422,422.000,replay,0.000000,0.012323,0.012323,11,14,0
423,423.000,replay,0.000000,0.009157,0.009157,11,14,0
424,424.000,replay,0.000000,0.009537,0.009537,11,14,0
425,425.000,replay,0.000000,0.015450,0.015450,11,14,0
426,426.000,replay,0.000000,0.015279,0.015279,11,14,0
427,427.000,replay,0.000000,0.009087,0.009087,11,14,0
428,428.000,replay,0.000000,0.009147,0.009147,11,14,0
429,429.000,replay,0.000000,0.011883,0.011883,11,14,0
430,430.000,replay,0.000000,0.012724,0.012724,11,14,0
431,431.000,replay,0.000000,0.012052,0.012052,11,14,0
432,432.000,replay,0.000000,0.012864,0.012864,11,14,0
433,433.000,replay,0.000000,0.009739,0.009739,11,14,0
434,434.000,replay,0.000000,0.015331,0.015331,11,14,0
435,435.000,replay,0.000000,0.009308,0.009308,11,14,0
436,436.000,replay,0.000000,0.009047,0.009047,11,14,0
437,437.000,replay,0.000000,0.009427,0.009427,7,7,0
438,438.000,replay,0.000000,0.009057,0.009057,7,7,0
439,439.000,replay,0.000000,0.009187,0.009187,7,7,0
440,440.000,replay,0.000000,0.013586,0.013586,7,7,0
441,441.000,replay,0.000000,0.012745,0.012745,7,7,0
442,442.000,replay,0.000000,0.008627,0.008627,7,7,0
443,443.000,replay,0.000000,0.008837,0.008837,7,7,0
444,444.000,replay,0.000000,0.009598,0.009598,11,14,0
445,445.000,replay,0.000000,0.014898,0.014898,11,14,0
446,446.000,replay,0.000000,0.011071,0.011071,11,14,0
447,447.000,replay,0.000000,0.009338,0.009338,11,14,0
448,448.000,replay,0.000000,0.009589,0.009589,11,14,0
449,449.000,replay,0.000000,0.008926,0.008926,11,14,0
450,450.000,replay,0.000000,0.009808,0.009808,11,14,0
451,451.000,replay,0.000000,0.014497,0.014497,11,14,0
452,452.000,replay,0.000000,0.013896,0.013896,7,7,0
453,453.000,replay,0.000000,0.008696,0.008696,7,7,0
454,454.000,replay,0.000000,0.008496,0.008496,7,7,0
455,455.000,replay,0.000000,0.008786,0.008786,7,7,0
456,456.000,replay,0.000000,0.008285,0.008285,7,7,0
457,457.000,replay,0.000000,0.008976,0.008976,7,7,0
458,458.000,replay,0.000000,0.008586,0.008586,7,7,0
459,459.000,replay,0.000000,0.019476,0.019476,7,7,0
460,460.000,replay,0.000000,0.009077,0.009077,7,7,0
461,461.000,replay,0.000000,0.008977,0.008977,7,7,0
