step,time_s,hot_expert,expert_0_popularity,expert_1_popularity,expert_2_popularity,expert_3_popularity,expert_4_popularity,expert_5_popularity
0,0.000,1,0.046243,0.606936,0.208092,0.046243,0.046243,0.046243
1,0.100,2,0.046243,0.046243,0.606936,0.208092,0.046243,0.046243
2,0.200,3,0.046243,0.046243,0.046243,0.606936,0.208092,0.046243
3,0.300,3,0.046243,0.046243,0.046243,0.606936,0.208092,0.046243
4,0.400,4,0.046243,0.046243,0.046243,0.046243,0.606936,0.208092
5,0.500,5,0.208092,0.046243,0.046243,0.046243,0.046243,0.606936
6,0.600,5,0.208092,0.046243,0.046243,0.046243,0.046243,0.606936
7,0.700,5,0.208092,0.046243,0.046243,0.046243,0.046243,0.606936
8,0.800,4,0.046243,0.046243,0.046243,0.046243,0.606936,0.208092
9,0.900,4,0.046243,0.046243,0.046243,0.046243,0.606936,0.208092
10,1.000,4,0.046243,0.046243,0.046243,0.046243,0.606936,0.208092
11,1.100,4,0.046243,0.046243,0.046243,0.046243,0.606936,0.208092
12,1.200,4,0.046243,0.046243,0.046243,0.046243,0.606936,0.208092
13,1.300,5,0.208092,0.046243,0.046243,0.046243,0.046243,0.606936
14,1.400,5,0.208092,0.046243,0.046243,0.046243,0.046243,0.606936
15,1.500,5,0.208092,0.046243,0.046243,0.046243,0.046243,0.606936
16,1.600,4,0.046243,0.046243,0.046243,0.046243,0.606936,0.208092
17,1.700,3,0.046243,0.046243,0.046243,0.606936,0.208092,0.046243
18,1.800,3,0.046243,0.046243,0.046243,0.606936,0.208092,0.046243
19,1.900,2,0.046243,0.046243,0.606936,0.208092,0.046243,0.046243
20,2.000,5,0.208092,0.046243,0.046243,0.046243,0.046243,0.606936
21,2.100,4,0.046243,0.046243,0.046243,0.046243,0.606936,0.208092
22,2.200,4,0.046243,0.046243,0.046243,0.046243,0.606936,0.208092
23,2.300,4,0.046243,0.046243,0.046243,0.046243,0.606936,0.208092
24,2.400,4,0.046243,0.046243,0.046243,0.046243,0.606936,0.208092
25,2.500,5,0.208092,0.046243,0.046243,0.046243,0.046243,0.606936
26,2.600,5,0.208092,0.046243,0.046243,0.046243,0.046243,0.606936
27,2.700,1,0.046243,0.606936,0.208092,0.046243,0.046243,0.046243
